filename,img_name,image_path
TA_tv_000000487774.jpg,000000487774.jpg,TA_images/TA_tv_000000487774.jpg
TA_fork_000000260486.jpg,000000260486.jpg,TA_images/TA_fork_000000260486.jpg
TA_toilet_000000221659.jpg,000000221659.jpg,TA_images/TA_toilet_000000221659.jpg
TA_cup_000000392753.jpg,000000392753.jpg,TA_images/TA_cup_000000392753.jpg
TA_bowl_000000498583.jpg,000000498583.jpg,TA_images/TA_bowl_000000498583.jpg
TA_cup_000000259422.jpg,000000259422.jpg,TA_images/TA_cup_000000259422.jpg
TA_oven_000000250210.jpg,000000250210.jpg,TA_images/TA_oven_000000250210.jpg
TA_mouse_000000144539.jpg,000000144539.jpg,TA_images/TA_mouse_000000144539.jpg
TA_tv_000000568982.jpg,000000568982.jpg,TA_images/TA_tv_000000568982.jpg
TA_toilet_000000138549.jpg,000000138549.jpg,TA_images/TA_toilet_000000138549.jpg
TA_potted plant_000000453722.jpg,000000453722.jpg,TA_images/TA_potted plant_000000453722.jpg
TA_mouse_000000387482.jpg,000000387482.jpg,TA_images/TA_mouse_000000387482.jpg
TA_cup_000000070626.jpg,000000070626.jpg,TA_images/TA_cup_000000070626.jpg
TA_keyboard_000000482970.jpg,000000482970.jpg,TA_images/TA_keyboard_000000482970.jpg
TA_sink_000000071914.jpg,000000071914.jpg,TA_images/TA_sink_000000071914.jpg
TA_potted plant_000000523212.jpg,000000523212.jpg,TA_images/TA_potted plant_000000523212.jpg
TA_chair_000000382030.jpg,000000382030.jpg,TA_images/TA_chair_000000382030.jpg
TA_chair_000000069015.jpg,000000069015.jpg,TA_images/TA_chair_000000069015.jpg
TA_fork_000000261175.jpg,000000261175.jpg,TA_images/TA_fork_000000261175.jpg
TA_bottle_000000525903.jpg,000000525903.jpg,TA_images/TA_bottle_000000525903.jpg
TA_microwave_000000260330.jpg,000000260330.jpg,TA_images/TA_microwave_000000260330.jpg
TA_laptop_000000211186.jpg,000000211186.jpg,TA_images/TA_laptop_000000211186.jpg
TA_knife_000000429679.jpg,000000429679.jpg,TA_images/TA_knife_000000429679.jpg
TA_tv_000000451284.jpg,000000451284.jpg,TA_images/TA_tv_000000451284.jpg
TA_bottle_000000429679.jpg,000000429679.jpg,TA_images/TA_bottle_000000429679.jpg
TA_oven_000000014038.jpg,000000014038.jpg,TA_images/TA_oven_000000014038.jpg
TA_cup_000000374162.jpg,000000374162.jpg,TA_images/TA_cup_000000374162.jpg
TA_tv_000000248559.jpg,000000248559.jpg,TA_images/TA_tv_000000248559.jpg
TA_tv_000000192212.jpg,000000192212.jpg,TA_images/TA_tv_000000192212.jpg
TA_cup_000000258661.jpg,000000258661.jpg,TA_images/TA_cup_000000258661.jpg
TA_fork_000000185935.jpg,000000185935.jpg,TA_images/TA_fork_000000185935.jpg
TA_stop sign_000000544094.jpg,000000544094.jpg,TA_images/TA_stop sign_000000544094.jpg
TA_mouse_000000493652.jpg,000000493652.jpg,TA_images/TA_mouse_000000493652.jpg
TA_cup_000000426133.jpg,000000426133.jpg,TA_images/TA_cup_000000426133.jpg
TA_sink_000000256309.jpg,000000256309.jpg,TA_images/TA_sink_000000256309.jpg
TA_toilet_000000056326.jpg,000000056326.jpg,TA_images/TA_toilet_000000056326.jpg
TA_oven_000000478077.jpg,000000478077.jpg,TA_images/TA_oven_000000478077.jpg
TA_toilet_000000356349.jpg,000000356349.jpg,TA_images/TA_toilet_000000356349.jpg
TA_chair_000000109482.jpg,000000109482.jpg,TA_images/TA_chair_000000109482.jpg
TA_bowl_000000557324.jpg,000000557324.jpg,TA_images/TA_bowl_000000557324.jpg
TA_bottle_000000469671.jpg,000000469671.jpg,TA_images/TA_bottle_000000469671.jpg
TA_fork_000000442441.jpg,000000442441.jpg,TA_images/TA_fork_000000442441.jpg
TA_cup_000000498583.jpg,000000498583.jpg,TA_images/TA_cup_000000498583.jpg
TA_sink_000000518177.jpg,000000518177.jpg,TA_images/TA_sink_000000518177.jpg
TA_bottle_000000141108.jpg,000000141108.jpg,TA_images/TA_bottle_000000141108.jpg
TA_clock_000000309005.jpg,000000309005.jpg,TA_images/TA_clock_000000309005.jpg
TA_knife_000000470121.jpg,000000470121.jpg,TA_images/TA_knife_000000470121.jpg
TA_microwave_000000011360.jpg,000000011360.jpg,TA_images/TA_microwave_000000011360.jpg
TA_microwave_000000577212.jpg,000000577212.jpg,TA_images/TA_microwave_000000577212.jpg
TA_toilet_000000192616.jpg,000000192616.jpg,TA_images/TA_toilet_000000192616.jpg
TA_chair_000000458410.jpg,000000458410.jpg,TA_images/TA_chair_000000458410.jpg
TA_clock_000000233825.jpg,000000233825.jpg,TA_images/TA_clock_000000233825.jpg
TA_knife_000000162249.jpg,000000162249.jpg,TA_images/TA_knife_000000162249.jpg
TA_laptop_000000409630.jpg,000000409630.jpg,TA_images/TA_laptop_000000409630.jpg
TA_cup_000000329850.jpg,000000329850.jpg,TA_images/TA_cup_000000329850.jpg
TA_microwave_000000493235.jpg,000000493235.jpg,TA_images/TA_microwave_000000493235.jpg
TA_laptop_000000038034.jpg,000000038034.jpg,TA_images/TA_laptop_000000038034.jpg
TA_cup_000000375915.jpg,000000375915.jpg,TA_images/TA_cup_000000375915.jpg
TA_mouse_000000091267.jpg,000000091267.jpg,TA_images/TA_mouse_000000091267.jpg
TA_cup_000000111032.jpg,000000111032.jpg,TA_images/TA_cup_000000111032.jpg
TA_fork_000000059479.jpg,000000059479.jpg,TA_images/TA_fork_000000059479.jpg
TA_bowl_000000055467.jpg,000000055467.jpg,TA_images/TA_bowl_000000055467.jpg
TA_cup_000000383270.jpg,000000383270.jpg,TA_images/TA_cup_000000383270.jpg
TA_keyboard_000000357870.jpg,000000357870.jpg,TA_images/TA_keyboard_000000357870.jpg
TA_microwave_000000527578.jpg,000000527578.jpg,TA_images/TA_microwave_000000527578.jpg
TA_bowl_000000432150.jpg,000000432150.jpg,TA_images/TA_bowl_000000432150.jpg
TA_knife_000000250108.jpg,000000250108.jpg,TA_images/TA_knife_000000250108.jpg
TA_laptop_000000056288.jpg,000000056288.jpg,TA_images/TA_laptop_000000056288.jpg
TA_knife_000000431236.jpg,000000431236.jpg,TA_images/TA_knife_000000431236.jpg
TA_bowl_000000111032.jpg,000000111032.jpg,TA_images/TA_bowl_000000111032.jpg
TA_sink_000000104392.jpg,000000104392.jpg,TA_images/TA_sink_000000104392.jpg
TA_tv_000000556073.jpg,000000556073.jpg,TA_images/TA_tv_000000556073.jpg
TA_sink_000000313130.jpg,000000313130.jpg,TA_images/TA_sink_000000313130.jpg
TA_mouse_000000459164.jpg,000000459164.jpg,TA_images/TA_mouse_000000459164.jpg
TA_cup_000000294297.jpg,000000294297.jpg,TA_images/TA_cup_000000294297.jpg
TA_car_000000041837.jpg,000000041837.jpg,TA_images/TA_car_000000041837.jpg
TA_cup_000000045728.jpg,000000045728.jpg,TA_images/TA_cup_000000045728.jpg
TA_knife_000000170658.jpg,000000170658.jpg,TA_images/TA_knife_000000170658.jpg
TA_chair_000000203128.jpg,000000203128.jpg,TA_images/TA_chair_000000203128.jpg
TA_sink_000000058758.jpg,000000058758.jpg,TA_images/TA_sink_000000058758.jpg
TA_fork_000000116582.jpg,000000116582.jpg,TA_images/TA_fork_000000116582.jpg
TA_car_000000314440.jpg,000000314440.jpg,TA_images/TA_car_000000314440.jpg
TA_clock_000000049473.jpg,000000049473.jpg,TA_images/TA_clock_000000049473.jpg
TA_tv_000000369345.jpg,000000369345.jpg,TA_images/TA_tv_000000369345.jpg
TA_bowl_000000329850.jpg,000000329850.jpg,TA_images/TA_bowl_000000329850.jpg
TA_sink_000000483432.jpg,000000483432.jpg,TA_images/TA_sink_000000483432.jpg
TA_bowl_000000038701.jpg,000000038701.jpg,TA_images/TA_bowl_000000038701.jpg
TA_car_000000231617.jpg,000000231617.jpg,TA_images/TA_car_000000231617.jpg
TA_microwave_000000199688.jpg,000000199688.jpg,TA_images/TA_microwave_000000199688.jpg
TA_potted plant_000000245094.jpg,000000245094.jpg,TA_images/TA_potted plant_000000245094.jpg
TA_chair_000000379441.jpg,000000379441.jpg,TA_images/TA_chair_000000379441.jpg
TA_sink_000000011360.jpg,000000011360.jpg,TA_images/TA_sink_000000011360.jpg
TA_clock_000000523854.jpg,000000523854.jpg,TA_images/TA_clock_000000523854.jpg
TA_bowl_000000503772.jpg,000000503772.jpg,TA_images/TA_bowl_000000503772.jpg
TA_bowl_000000428291.jpg,000000428291.jpg,TA_images/TA_bowl_000000428291.jpg
TA_sink_000000561128.jpg,000000561128.jpg,TA_images/TA_sink_000000561128.jpg
TA_cup_000000241525.jpg,000000241525.jpg,TA_images/TA_cup_000000241525.jpg
TA_cup_000000292033.jpg,000000292033.jpg,TA_images/TA_cup_000000292033.jpg
TA_fork_000000460208.jpg,000000460208.jpg,TA_images/TA_fork_000000460208.jpg
TA_stop sign_000000356169.jpg,000000356169.jpg,TA_images/TA_stop sign_000000356169.jpg
TA_chair_000000233825.jpg,000000233825.jpg,TA_images/TA_chair_000000233825.jpg
TA_keyboard_000000247130.jpg,000000247130.jpg,TA_images/TA_keyboard_000000247130.jpg
TA_bowl_000000566920.jpg,000000566920.jpg,TA_images/TA_bowl_000000566920.jpg
TA_mouse_000000561366.jpg,000000561366.jpg,TA_images/TA_mouse_000000561366.jpg
TA_laptop_000000007570.jpg,000000007570.jpg,TA_images/TA_laptop_000000007570.jpg
TA_bottle_000000173208.jpg,000000173208.jpg,TA_images/TA_bottle_000000173208.jpg
TA_keyboard_000000326082.jpg,000000326082.jpg,TA_images/TA_keyboard_000000326082.jpg
TA_bottle_000000420666.jpg,000000420666.jpg,TA_images/TA_bottle_000000420666.jpg
TA_laptop_000000246999.jpg,000000246999.jpg,TA_images/TA_laptop_000000246999.jpg
TA_bottle_000000211186.jpg,000000211186.jpg,TA_images/TA_bottle_000000211186.jpg
TA_knife_000000126744.jpg,000000126744.jpg,TA_images/TA_knife_000000126744.jpg
TA_clock_000000463134.jpg,000000463134.jpg,TA_images/TA_clock_000000463134.jpg
TA_cup_000000212587.jpg,000000212587.jpg,TA_images/TA_cup_000000212587.jpg
TA_keyboard_000000490624.jpg,000000490624.jpg,TA_images/TA_keyboard_000000490624.jpg
TA_cup_000000436130.jpg,000000436130.jpg,TA_images/TA_cup_000000436130.jpg
TA_fork_000000393864.jpg,000000393864.jpg,TA_images/TA_fork_000000393864.jpg
TA_stop sign_000000133827.jpg,000000133827.jpg,TA_images/TA_stop sign_000000133827.jpg
TA_keyboard_000000432859.jpg,000000432859.jpg,TA_images/TA_keyboard_000000432859.jpg
TA_stop sign_000000058089.jpg,000000058089.jpg,TA_images/TA_stop sign_000000058089.jpg
TA_cup_000000503772.jpg,000000503772.jpg,TA_images/TA_cup_000000503772.jpg
TA_toilet_000000029709.jpg,000000029709.jpg,TA_images/TA_toilet_000000029709.jpg
TA_toilet_000000277197.jpg,000000277197.jpg,TA_images/TA_toilet_000000277197.jpg
TA_sink_000000535977.jpg,000000535977.jpg,TA_images/TA_sink_000000535977.jpg
TA_toilet_000000546649.jpg,000000546649.jpg,TA_images/TA_toilet_000000546649.jpg
TA_microwave_000000530836.jpg,000000530836.jpg,TA_images/TA_microwave_000000530836.jpg
TA_fork_000000313337.jpg,000000313337.jpg,TA_images/TA_fork_000000313337.jpg
TA_cup_000000338581.jpg,000000338581.jpg,TA_images/TA_cup_000000338581.jpg
TA_potted plant_000000057359.jpg,000000057359.jpg,TA_images/TA_potted plant_000000057359.jpg
TA_cup_000000146965.jpg,000000146965.jpg,TA_images/TA_cup_000000146965.jpg
TA_fork_000000369128.jpg,000000369128.jpg,TA_images/TA_fork_000000369128.jpg
TA_chair_000000324584.jpg,000000324584.jpg,TA_images/TA_chair_000000324584.jpg
TA_chair_000000380597.jpg,000000380597.jpg,TA_images/TA_chair_000000380597.jpg
TA_tv_000000357870.jpg,000000357870.jpg,TA_images/TA_tv_000000357870.jpg
TA_potted plant_000000272968.jpg,000000272968.jpg,TA_images/TA_potted plant_000000272968.jpg
TA_car_000000449490.jpg,000000449490.jpg,TA_images/TA_car_000000449490.jpg
TA_knife_000000416467.jpg,000000416467.jpg,TA_images/TA_knife_000000416467.jpg
TA_cup_000000248847.jpg,000000248847.jpg,TA_images/TA_cup_000000248847.jpg
TA_sink_000000260330.jpg,000000260330.jpg,TA_images/TA_sink_000000260330.jpg
TA_chair_000000305833.jpg,000000305833.jpg,TA_images/TA_chair_000000305833.jpg
TA_sink_000000031878.jpg,000000031878.jpg,TA_images/TA_sink_000000031878.jpg
TA_microwave_000000078266.jpg,000000078266.jpg,TA_images/TA_microwave_000000078266.jpg
TA_laptop_000000189820.jpg,000000189820.jpg,TA_images/TA_laptop_000000189820.jpg
TA_chair_000000385001.jpg,000000385001.jpg,TA_images/TA_chair_000000385001.jpg
TA_bowl_000000213843.jpg,000000213843.jpg,TA_images/TA_bowl_000000213843.jpg
TA_laptop_000000561366.jpg,000000561366.jpg,TA_images/TA_laptop_000000561366.jpg
TA_tv_000000441253.jpg,000000441253.jpg,TA_images/TA_tv_000000441253.jpg
TA_chair_000000534268.jpg,000000534268.jpg,TA_images/TA_chair_000000534268.jpg
TA_tv_000000271068.jpg,000000271068.jpg,TA_images/TA_tv_000000271068.jpg
TA_chair_000000467803.jpg,000000467803.jpg,TA_images/TA_chair_000000467803.jpg
TA_tv_000000324914.jpg,000000324914.jpg,TA_images/TA_tv_000000324914.jpg
TA_fork_000000207196.jpg,000000207196.jpg,TA_images/TA_fork_000000207196.jpg
TA_cup_000000570947.jpg,000000570947.jpg,TA_images/TA_cup_000000570947.jpg
TA_fork_000000421875.jpg,000000421875.jpg,TA_images/TA_fork_000000421875.jpg
TA_sink_000000104790.jpg,000000104790.jpg,TA_images/TA_sink_000000104790.jpg
TA_tv_000000136600.jpg,000000136600.jpg,TA_images/TA_tv_000000136600.jpg
TA_toilet_000000203128.jpg,000000203128.jpg,TA_images/TA_toilet_000000203128.jpg
TA_tv_000000211260.jpg,000000211260.jpg,TA_images/TA_tv_000000211260.jpg
TA_keyboard_000000415716.jpg,000000415716.jpg,TA_images/TA_keyboard_000000415716.jpg
TA_keyboard_000000206257.jpg,000000206257.jpg,TA_images/TA_keyboard_000000206257.jpg
TA_sink_000000431236.jpg,000000431236.jpg,TA_images/TA_sink_000000431236.jpg
TA_sink_000000110027.jpg,000000110027.jpg,TA_images/TA_sink_000000110027.jpg
TA_keyboard_000000261780.jpg,000000261780.jpg,TA_images/TA_keyboard_000000261780.jpg
TA_cup_000000523175.jpg,000000523175.jpg,TA_images/TA_cup_000000523175.jpg
TA_car_000000430519.jpg,000000430519.jpg,TA_images/TA_car_000000430519.jpg
TA_laptop_000000344279.jpg,000000344279.jpg,TA_images/TA_laptop_000000344279.jpg
TA_microwave_000000004296.jpg,000000004296.jpg,TA_images/TA_microwave_000000004296.jpg
TA_bottle_000000316505.jpg,000000316505.jpg,TA_images/TA_bottle_000000316505.jpg
TA_laptop_000000038875.jpg,000000038875.jpg,TA_images/TA_laptop_000000038875.jpg
TA_tv_000000372466.jpg,000000372466.jpg,TA_images/TA_tv_000000372466.jpg
TA_chair_000000072873.jpg,000000072873.jpg,TA_images/TA_chair_000000072873.jpg
TA_sink_000000234277.jpg,000000234277.jpg,TA_images/TA_sink_000000234277.jpg
TA_fork_000000175440.jpg,000000175440.jpg,TA_images/TA_fork_000000175440.jpg
TA_cup_000000301762.jpg,000000301762.jpg,TA_images/TA_cup_000000301762.jpg
TA_bowl_000000545385.jpg,000000545385.jpg,TA_images/TA_bowl_000000545385.jpg
TA_fork_000000405146.jpg,000000405146.jpg,TA_images/TA_fork_000000405146.jpg
TA_clock_000000385842.jpg,000000385842.jpg,TA_images/TA_clock_000000385842.jpg
TA_keyboard_000000309005.jpg,000000309005.jpg,TA_images/TA_keyboard_000000309005.jpg
TA_chair_000000109797.jpg,000000109797.jpg,TA_images/TA_chair_000000109797.jpg
TA_toilet_000000383107.jpg,000000383107.jpg,TA_images/TA_toilet_000000383107.jpg
TA_knife_000000185935.jpg,000000185935.jpg,TA_images/TA_knife_000000185935.jpg
TA_laptop_000000021060.jpg,000000021060.jpg,TA_images/TA_laptop_000000021060.jpg
TA_cup_000000432125.jpg,000000432125.jpg,TA_images/TA_cup_000000432125.jpg
TA_fork_000000276133.jpg,000000276133.jpg,TA_images/TA_fork_000000276133.jpg
TA_tv_000000335658.jpg,000000335658.jpg,TA_images/TA_tv_000000335658.jpg
TA_microwave_000000271897.jpg,000000271897.jpg,TA_images/TA_microwave_000000271897.jpg
TA_knife_000000277689.jpg,000000277689.jpg,TA_images/TA_knife_000000277689.jpg
TA_potted plant_000000150874.jpg,000000150874.jpg,TA_images/TA_potted plant_000000150874.jpg
TA_laptop_000000099937.jpg,000000099937.jpg,TA_images/TA_laptop_000000099937.jpg
TA_fork_000000486306.jpg,000000486306.jpg,TA_images/TA_fork_000000486306.jpg
TA_bottle_000000185698.jpg,000000185698.jpg,TA_images/TA_bottle_000000185698.jpg
TA_potted plant_000000465184.jpg,000000465184.jpg,TA_images/TA_potted plant_000000465184.jpg
TA_cup_000000040426.jpg,000000040426.jpg,TA_images/TA_cup_000000040426.jpg
TA_mouse_000000491408.jpg,000000491408.jpg,TA_images/TA_mouse_000000491408.jpg
TA_microwave_000000333683.jpg,000000333683.jpg,TA_images/TA_microwave_000000333683.jpg
TA_sink_000000488075.jpg,000000488075.jpg,TA_images/TA_sink_000000488075.jpg
TA_potted plant_000000068331.jpg,000000068331.jpg,TA_images/TA_potted plant_000000068331.jpg
TA_car_000000519605.jpg,000000519605.jpg,TA_images/TA_car_000000519605.jpg
TA_knife_000000436467.jpg,000000436467.jpg,TA_images/TA_knife_000000436467.jpg
TA_bottle_000000006949.jpg,000000006949.jpg,TA_images/TA_bottle_000000006949.jpg
TA_sink_000000521542.jpg,000000521542.jpg,TA_images/TA_sink_000000521542.jpg
TA_car_000000049428.jpg,000000049428.jpg,TA_images/TA_car_000000049428.jpg
TA_oven_000000420490.jpg,000000420490.jpg,TA_images/TA_oven_000000420490.jpg
TA_keyboard_000000211112.jpg,000000211112.jpg,TA_images/TA_keyboard_000000211112.jpg
TA_sink_000000124236.jpg,000000124236.jpg,TA_images/TA_sink_000000124236.jpg
