filename,img_name,image_path
TA_keyboard_000000117530.jpg,000000117530.jpg,TA_images/TA_keyboard_000000117530.jpg
TA_mouse_000000517081.jpg,000000517081.jpg,TA_images/TA_mouse_000000517081.jpg
TA_bowl_000000549224.jpg,000000549224.jpg,TA_images/TA_bowl_000000549224.jpg
TA_bowl_000000035326.jpg,000000035326.jpg,TA_images/TA_bowl_000000035326.jpg
TA_keyboard_000000578498.jpg,000000578498.jpg,TA_images/TA_keyboard_000000578498.jpg
TA_knife_000000496954.jpg,000000496954.jpg,TA_images/TA_knife_000000496954.jpg
TA_stop sign_000000565012.jpg,000000565012.jpg,TA_images/TA_stop sign_000000565012.jpg
TA_tv_000000357633.jpg,000000357633.jpg,TA_images/TA_tv_000000357633.jpg
TA_tv_000000011184.jpg,000000011184.jpg,TA_images/TA_tv_000000011184.jpg
TA_clock_000000367386.jpg,000000367386.jpg,TA_images/TA_clock_000000367386.jpg
TA_chair_000000106712.jpg,000000106712.jpg,TA_images/TA_chair_000000106712.jpg
TA_potted plant_000000385770.jpg,000000385770.jpg,TA_images/TA_potted plant_000000385770.jpg
TA_laptop_000000401971.jpg,000000401971.jpg,TA_images/TA_laptop_000000401971.jpg
TA_potted plant_000000216497.jpg,000000216497.jpg,TA_images/TA_potted plant_000000216497.jpg
TA_sink_000000405146.jpg,000000405146.jpg,TA_images/TA_sink_000000405146.jpg
TA_bottle_000000439224.jpg,000000439224.jpg,TA_images/TA_bottle_000000439224.jpg
TA_tv_000000036661.jpg,000000036661.jpg,TA_images/TA_tv_000000036661.jpg
TA_toilet_000000467803.jpg,000000467803.jpg,TA_images/TA_toilet_000000467803.jpg
TA_bottle_000000175593.jpg,000000175593.jpg,TA_images/TA_bottle_000000175593.jpg
TA_bottle_000000560427.jpg,000000560427.jpg,TA_images/TA_bottle_000000560427.jpg
TA_potted plant_000000177994.jpg,000000177994.jpg,TA_images/TA_potted plant_000000177994.jpg
TA_sink_000000321522.jpg,000000321522.jpg,TA_images/TA_sink_000000321522.jpg
TA_car_000000266099.jpg,000000266099.jpg,TA_images/TA_car_000000266099.jpg
TA_bottle_000000103161.jpg,000000103161.jpg,TA_images/TA_bottle_000000103161.jpg
TA_laptop_000000137573.jpg,000000137573.jpg,TA_images/TA_laptop_000000137573.jpg
TA_sink_000000350898.jpg,000000350898.jpg,TA_images/TA_sink_000000350898.jpg
TA_car_000000350073.jpg,000000350073.jpg,TA_images/TA_car_000000350073.jpg
TA_fork_000000131416.jpg,000000131416.jpg,TA_images/TA_fork_000000131416.jpg
TA_tv_000000379441.jpg,000000379441.jpg,TA_images/TA_tv_000000379441.jpg
TA_sink_000000223094.jpg,000000223094.jpg,TA_images/TA_sink_000000223094.jpg
TA_stop sign_000000217156.jpg,000000217156.jpg,TA_images/TA_stop sign_000000217156.jpg
TA_toilet_000000150874.jpg,000000150874.jpg,TA_images/TA_toilet_000000150874.jpg
TA_sink_000000271063.jpg,000000271063.jpg,TA_images/TA_sink_000000271063.jpg
TA_cup_000000044294.jpg,000000044294.jpg,TA_images/TA_cup_000000044294.jpg
TA_bowl_000000322369.jpg,000000322369.jpg,TA_images/TA_bowl_000000322369.jpg
TA_sink_000000362779.jpg,000000362779.jpg,TA_images/TA_sink_000000362779.jpg
TA_chair_000000505822.jpg,000000505822.jpg,TA_images/TA_chair_000000505822.jpg
TA_mouse_000000395975.jpg,000000395975.jpg,TA_images/TA_mouse_000000395975.jpg
TA_oven_000000533166.jpg,000000533166.jpg,TA_images/TA_oven_000000533166.jpg
TA_tv_000000317763.jpg,000000317763.jpg,TA_images/TA_tv_000000317763.jpg
TA_microwave_000000124236.jpg,000000124236.jpg,TA_images/TA_microwave_000000124236.jpg
TA_chair_000000127337.jpg,000000127337.jpg,TA_images/TA_chair_000000127337.jpg
TA_bowl_000000273442.jpg,000000273442.jpg,TA_images/TA_bowl_000000273442.jpg
TA_bowl_000000183735.jpg,000000183735.jpg,TA_images/TA_bowl_000000183735.jpg
TA_chair_000000016896.jpg,000000016896.jpg,TA_images/TA_chair_000000016896.jpg
TA_knife_000000269089.jpg,000000269089.jpg,TA_images/TA_knife_000000269089.jpg
TA_laptop_000000383443.jpg,000000383443.jpg,TA_images/TA_laptop_000000383443.jpg
TA_tv_000000011156.jpg,000000011156.jpg,TA_images/TA_tv_000000011156.jpg
TA_fork_000000558911.jpg,000000558911.jpg,TA_images/TA_fork_000000558911.jpg
TA_microwave_000000443259.jpg,000000443259.jpg,TA_images/TA_microwave_000000443259.jpg
TA_microwave_000000415194.jpg,000000415194.jpg,TA_images/TA_microwave_000000415194.jpg
TA_potted plant_000000357633.jpg,000000357633.jpg,TA_images/TA_potted plant_000000357633.jpg
TA_laptop_000000260486.jpg,000000260486.jpg,TA_images/TA_laptop_000000260486.jpg
TA_tv_000000415716.jpg,000000415716.jpg,TA_images/TA_tv_000000415716.jpg
TA_potted plant_000000124659.jpg,000000124659.jpg,TA_images/TA_potted plant_000000124659.jpg
TA_stop sign_000000230661.jpg,000000230661.jpg,TA_images/TA_stop sign_000000230661.jpg
TA_car_000000265234.jpg,000000265234.jpg,TA_images/TA_car_000000265234.jpg
TA_car_000000083045.jpg,000000083045.jpg,TA_images/TA_car_000000083045.jpg
TA_knife_000000369128.jpg,000000369128.jpg,TA_images/TA_knife_000000369128.jpg
TA_keyboard_000000277440.jpg,000000277440.jpg,TA_images/TA_keyboard_000000277440.jpg
TA_car_000000480036.jpg,000000480036.jpg,TA_images/TA_car_000000480036.jpg
TA_chair_000000294783.jpg,000000294783.jpg,TA_images/TA_chair_000000294783.jpg
TA_chair_000000022112.jpg,000000022112.jpg,TA_images/TA_chair_000000022112.jpg
TA_sink_000000482562.jpg,000000482562.jpg,TA_images/TA_sink_000000482562.jpg
TA_keyboard_000000303672.jpg,000000303672.jpg,TA_images/TA_keyboard_000000303672.jpg
TA_sink_000000282711.jpg,000000282711.jpg,TA_images/TA_sink_000000282711.jpg
TA_car_000000558677.jpg,000000558677.jpg,TA_images/TA_car_000000558677.jpg
TA_toilet_000000534733.jpg,000000534733.jpg,TA_images/TA_toilet_000000534733.jpg
TA_sink_000000105177.jpg,000000105177.jpg,TA_images/TA_sink_000000105177.jpg
TA_chair_000000054133.jpg,000000054133.jpg,TA_images/TA_chair_000000054133.jpg
TA_potted plant_000000108212.jpg,000000108212.jpg,TA_images/TA_potted plant_000000108212.jpg
TA_tv_000000456942.jpg,000000456942.jpg,TA_images/TA_tv_000000456942.jpg
TA_knife_000000566450.jpg,000000566450.jpg,TA_images/TA_knife_000000566450.jpg
TA_toilet_000000577030.jpg,000000577030.jpg,TA_images/TA_toilet_000000577030.jpg
TA_potted plant_000000211260.jpg,000000211260.jpg,TA_images/TA_potted plant_000000211260.jpg
TA_mouse_000000222299.jpg,000000222299.jpg,TA_images/TA_mouse_000000222299.jpg
TA_tv_000000467022.jpg,000000467022.jpg,TA_images/TA_tv_000000467022.jpg
TA_stop sign_000000144985.jpg,000000144985.jpg,TA_images/TA_stop sign_000000144985.jpg
TA_stop sign_000000514376.jpg,000000514376.jpg,TA_images/TA_stop sign_000000514376.jpg
TA_toilet_000000133679.jpg,000000133679.jpg,TA_images/TA_toilet_000000133679.jpg
TA_toilet_000000115866.jpg,000000115866.jpg,TA_images/TA_toilet_000000115866.jpg
TA_clock_000000192616.jpg,000000192616.jpg,TA_images/TA_clock_000000192616.jpg
TA_car_000000242529.jpg,000000242529.jpg,TA_images/TA_car_000000242529.jpg
TA_chair_000000435075.jpg,000000435075.jpg,TA_images/TA_chair_000000435075.jpg
TA_mouse_000000528049.jpg,000000528049.jpg,TA_images/TA_mouse_000000528049.jpg
TA_stop sign_000000278222.jpg,000000278222.jpg,TA_images/TA_stop sign_000000278222.jpg
TA_chair_000000410587.jpg,000000410587.jpg,TA_images/TA_chair_000000410587.jpg
TA_sink_000000121611.jpg,000000121611.jpg,TA_images/TA_sink_000000121611.jpg
TA_tv_000000132001.jpg,000000132001.jpg,TA_images/TA_tv_000000132001.jpg
TA_tv_000000319228.jpg,000000319228.jpg,TA_images/TA_tv_000000319228.jpg
TA_bowl_000000575915.jpg,000000575915.jpg,TA_images/TA_bowl_000000575915.jpg
TA_cup_000000467096.jpg,000000467096.jpg,TA_images/TA_cup_000000467096.jpg
TA_cup_000000367597.jpg,000000367597.jpg,TA_images/TA_cup_000000367597.jpg
TA_bowl_000000550405.jpg,000000550405.jpg,TA_images/TA_bowl_000000550405.jpg
TA_potted plant_000000052257.jpg,000000052257.jpg,TA_images/TA_potted plant_000000052257.jpg
TA_chair_000000375232.jpg,000000375232.jpg,TA_images/TA_chair_000000375232.jpg
TA_stop sign_000000518438.jpg,000000518438.jpg,TA_images/TA_stop sign_000000518438.jpg
TA_microwave_000000068162.jpg,000000068162.jpg,TA_images/TA_microwave_000000068162.jpg
TA_keyboard_000000271795.jpg,000000271795.jpg,TA_images/TA_keyboard_000000271795.jpg
TA_fork_000000209480.jpg,000000209480.jpg,TA_images/TA_fork_000000209480.jpg
TA_sink_000000053697.jpg,000000053697.jpg,TA_images/TA_sink_000000053697.jpg
TA_cup_000000045229.jpg,000000045229.jpg,TA_images/TA_cup_000000045229.jpg
TA_bottle_000000443597.jpg,000000443597.jpg,TA_images/TA_bottle_000000443597.jpg
TA_tv_000000116582.jpg,000000116582.jpg,TA_images/TA_tv_000000116582.jpg
TA_keyboard_000000408955.jpg,000000408955.jpg,TA_images/TA_keyboard_000000408955.jpg
TA_keyboard_000000578524.jpg,000000578524.jpg,TA_images/TA_keyboard_000000578524.jpg
TA_sink_000000209048.jpg,000000209048.jpg,TA_images/TA_sink_000000209048.jpg
TA_cup_000000275175.jpg,000000275175.jpg,TA_images/TA_cup_000000275175.jpg
TA_cup_000000470256.jpg,000000470256.jpg,TA_images/TA_cup_000000470256.jpg
TA_tv_000000154202.jpg,000000154202.jpg,TA_images/TA_tv_000000154202.jpg
TA_clock_000000166003.jpg,000000166003.jpg,TA_images/TA_clock_000000166003.jpg
TA_sink_000000555356.jpg,000000555356.jpg,TA_images/TA_sink_000000555356.jpg
TA_sink_000000518524.jpg,000000518524.jpg,TA_images/TA_sink_000000518524.jpg
TA_bottle_000000547493.jpg,000000547493.jpg,TA_images/TA_bottle_000000547493.jpg
TA_cup_000000366096.jpg,000000366096.jpg,TA_images/TA_cup_000000366096.jpg
TA_chair_000000470256.jpg,000000470256.jpg,TA_images/TA_chair_000000470256.jpg
TA_knife_000000503978.jpg,000000503978.jpg,TA_images/TA_knife_000000503978.jpg
TA_chair_000000032907.jpg,000000032907.jpg,TA_images/TA_chair_000000032907.jpg
TA_laptop_000000132001.jpg,000000132001.jpg,TA_images/TA_laptop_000000132001.jpg
TA_cup_000000577128.jpg,000000577128.jpg,TA_images/TA_cup_000000577128.jpg
TA_cup_000000136624.jpg,000000136624.jpg,TA_images/TA_cup_000000136624.jpg
TA_chair_000000079906.jpg,000000079906.jpg,TA_images/TA_chair_000000079906.jpg
TA_chair_000000039477.jpg,000000039477.jpg,TA_images/TA_chair_000000039477.jpg
TA_clock_000000442419.jpg,000000442419.jpg,TA_images/TA_clock_000000442419.jpg
TA_sink_000000498319.jpg,000000498319.jpg,TA_images/TA_sink_000000498319.jpg
TA_sink_000000558673.jpg,000000558673.jpg,TA_images/TA_sink_000000558673.jpg
TA_clock_000000091267.jpg,000000091267.jpg,TA_images/TA_clock_000000091267.jpg
TA_sink_000000501855.jpg,000000501855.jpg,TA_images/TA_sink_000000501855.jpg
TA_tv_000000561729.jpg,000000561729.jpg,TA_images/TA_tv_000000561729.jpg
TA_stop sign_000000230450.jpg,000000230450.jpg,TA_images/TA_stop sign_000000230450.jpg
TA_potted plant_000000481035.jpg,000000481035.jpg,TA_images/TA_potted plant_000000481035.jpg
TA_potted plant_000000506614.jpg,000000506614.jpg,TA_images/TA_potted plant_000000506614.jpg
TA_mouse_000000408578.jpg,000000408578.jpg,TA_images/TA_mouse_000000408578.jpg
TA_toilet_000000360849.jpg,000000360849.jpg,TA_images/TA_toilet_000000360849.jpg
TA_stop sign_000000306486.jpg,000000306486.jpg,TA_images/TA_stop sign_000000306486.jpg
TA_oven_000000296604.jpg,000000296604.jpg,TA_images/TA_oven_000000296604.jpg
TA_bowl_000000431236.jpg,000000431236.jpg,TA_images/TA_bowl_000000431236.jpg
TA_tv_000000299785.jpg,000000299785.jpg,TA_images/TA_tv_000000299785.jpg
TA_clock_000000102625.jpg,000000102625.jpg,TA_images/TA_clock_000000102625.jpg
TA_keyboard_000000441415.jpg,000000441415.jpg,TA_images/TA_keyboard_000000441415.jpg
TA_potted plant_000000315631.jpg,000000315631.jpg,TA_images/TA_potted plant_000000315631.jpg
TA_car_000000197997.jpg,000000197997.jpg,TA_images/TA_car_000000197997.jpg
TA_keyboard_000000491408.jpg,000000491408.jpg,TA_images/TA_keyboard_000000491408.jpg
TA_toilet_000000092683.jpg,000000092683.jpg,TA_images/TA_toilet_000000092683.jpg
TA_oven_000000304827.jpg,000000304827.jpg,TA_images/TA_oven_000000304827.jpg
TA_microwave_000000126983.jpg,000000126983.jpg,TA_images/TA_microwave_000000126983.jpg
TA_bottle_000000272738.jpg,000000272738.jpg,TA_images/TA_bottle_000000272738.jpg
TA_bottle_000000160421.jpg,000000160421.jpg,TA_images/TA_bottle_000000160421.jpg
TA_keyboard_000000348481.jpg,000000348481.jpg,TA_images/TA_keyboard_000000348481.jpg
TA_tv_000000405440.jpg,000000405440.jpg,TA_images/TA_tv_000000405440.jpg
TA_chair_000000460091.jpg,000000460091.jpg,TA_images/TA_chair_000000460091.jpg
TA_microwave_000000577654.jpg,000000577654.jpg,TA_images/TA_microwave_000000577654.jpg
TA_oven_000000291784.jpg,000000291784.jpg,TA_images/TA_oven_000000291784.jpg
TA_stop sign_000000203488.jpg,000000203488.jpg,TA_images/TA_stop sign_000000203488.jpg
TA_tv_000000194434.jpg,000000194434.jpg,TA_images/TA_tv_000000194434.jpg
TA_cup_000000443259.jpg,000000443259.jpg,TA_images/TA_cup_000000443259.jpg
TA_clock_000000056129.jpg,000000056129.jpg,TA_images/TA_clock_000000056129.jpg
TA_keyboard_000000504599.jpg,000000504599.jpg,TA_images/TA_keyboard_000000504599.jpg
TA_knife_000000049676.jpg,000000049676.jpg,TA_images/TA_knife_000000049676.jpg
TA_chair_000000487192.jpg,000000487192.jpg,TA_images/TA_chair_000000487192.jpg
TA_oven_000000333683.jpg,000000333683.jpg,TA_images/TA_oven_000000333683.jpg
TA_fork_000000434179.jpg,000000434179.jpg,TA_images/TA_fork_000000434179.jpg
TA_fork_000000251343.jpg,000000251343.jpg,TA_images/TA_fork_000000251343.jpg
TA_sink_000000533166.jpg,000000533166.jpg,TA_images/TA_sink_000000533166.jpg
TA_chair_000000352480.jpg,000000352480.jpg,TA_images/TA_chair_000000352480.jpg
TA_mouse_000000324584.jpg,000000324584.jpg,TA_images/TA_mouse_000000324584.jpg
TA_fork_000000569450.jpg,000000569450.jpg,TA_images/TA_fork_000000569450.jpg
TA_toilet_000000393054.jpg,000000393054.jpg,TA_images/TA_toilet_000000393054.jpg
TA_knife_000000070626.jpg,000000070626.jpg,TA_images/TA_knife_000000070626.jpg
TA_potted plant_000000491755.jpg,000000491755.jpg,TA_images/TA_potted plant_000000491755.jpg
TA_microwave_000000420490.jpg,000000420490.jpg,TA_images/TA_microwave_000000420490.jpg
TA_oven_000000147545.jpg,000000147545.jpg,TA_images/TA_oven_000000147545.jpg
TA_laptop_000000484751.jpg,000000484751.jpg,TA_images/TA_laptop_000000484751.jpg
TA_toilet_000000233033.jpg,000000233033.jpg,TA_images/TA_toilet_000000233033.jpg
TA_cup_000000445002.jpg,000000445002.jpg,TA_images/TA_cup_000000445002.jpg
TA_mouse_000000133050.jpg,000000133050.jpg,TA_images/TA_mouse_000000133050.jpg
TA_cup_000000306638.jpg,000000306638.jpg,TA_images/TA_cup_000000306638.jpg
TA_oven_000000291597.jpg,000000291597.jpg,TA_images/TA_oven_000000291597.jpg
TA_bottle_000000077951.jpg,000000077951.jpg,TA_images/TA_bottle_000000077951.jpg
TA_chair_000000493652.jpg,000000493652.jpg,TA_images/TA_chair_000000493652.jpg
TA_microwave_000000027285.jpg,000000027285.jpg,TA_images/TA_microwave_000000027285.jpg
TA_sink_000000577654.jpg,000000577654.jpg,TA_images/TA_sink_000000577654.jpg
TA_toilet_000000348913.jpg,000000348913.jpg,TA_images/TA_toilet_000000348913.jpg
TA_tv_000000173532.jpg,000000173532.jpg,TA_images/TA_tv_000000173532.jpg
TA_stop sign_000000026879.jpg,000000026879.jpg,TA_images/TA_stop sign_000000026879.jpg
TA_bowl_000000115776.jpg,000000115776.jpg,TA_images/TA_bowl_000000115776.jpg
TA_bottle_000000253452.jpg,000000253452.jpg,TA_images/TA_bottle_000000253452.jpg
TA_fork_000000074209.jpg,000000074209.jpg,TA_images/TA_fork_000000074209.jpg
TA_potted plant_000000140076.jpg,000000140076.jpg,TA_images/TA_potted plant_000000140076.jpg
TA_tv_000000537145.jpg,000000537145.jpg,TA_images/TA_tv_000000537145.jpg
TA_car_000000072666.jpg,000000072666.jpg,TA_images/TA_car_000000072666.jpg
TA_keyboard_000000392564.jpg,000000392564.jpg,TA_images/TA_keyboard_000000392564.jpg
TA_sink_000000121828.jpg,000000121828.jpg,TA_images/TA_sink_000000121828.jpg
TA_keyboard_000000132540.jpg,000000132540.jpg,TA_images/TA_keyboard_000000132540.jpg
TA_tv_000000216677.jpg,000000216677.jpg,TA_images/TA_tv_000000216677.jpg
TA_knife_000000127141.jpg,000000127141.jpg,TA_images/TA_knife_000000127141.jpg
TA_knife_000000404209.jpg,000000404209.jpg,TA_images/TA_knife_000000404209.jpg
TA_microwave_000000097427.jpg,000000097427.jpg,TA_images/TA_microwave_000000097427.jpg
TA_fork_000000458663.jpg,000000458663.jpg,TA_images/TA_fork_000000458663.jpg
TA_clock_000000277984.jpg,000000277984.jpg,TA_images/TA_clock_000000277984.jpg
TA_tv_000000401971.jpg,000000401971.jpg,TA_images/TA_tv_000000401971.jpg
TA_stop sign_000000260275.jpg,000000260275.jpg,TA_images/TA_stop sign_000000260275.jpg
TA_fork_000000002759.jpg,000000002759.jpg,TA_images/TA_fork_000000002759.jpg
