filename,img_name,image_path
TA_sink_000000536972.jpg,000000536972.jpg,TA_images/TA_sink_000000536972.jpg
TA_stop sign_000000247609.jpg,000000247609.jpg,TA_images/TA_stop sign_000000247609.jpg
TA_keyboard_000000154202.jpg,000000154202.jpg,TA_images/TA_keyboard_000000154202.jpg
TA_laptop_000000285832.jpg,000000285832.jpg,TA_images/TA_laptop_000000285832.jpg
TA_laptop_000000271025.jpg,000000271025.jpg,TA_images/TA_laptop_000000271025.jpg
TA_sink_000000518899.jpg,000000518899.jpg,TA_images/TA_sink_000000518899.jpg
TA_bowl_000000381031.jpg,000000381031.jpg,TA_images/TA_bowl_000000381031.jpg
TA_keyboard_000000548423.jpg,000000548423.jpg,TA_images/TA_keyboard_000000548423.jpg
TA_toilet_000000313321.jpg,000000313321.jpg,TA_images/TA_toilet_000000313321.jpg
TA_potted plant_000000483432.jpg,000000483432.jpg,TA_images/TA_potted plant_000000483432.jpg
TA_tv_000000215778.jpg,000000215778.jpg,TA_images/TA_tv_000000215778.jpg
TA_oven_000000399269.jpg,000000399269.jpg,TA_images/TA_oven_000000399269.jpg
TA_potted plant_000000543364.jpg,000000543364.jpg,TA_images/TA_potted plant_000000543364.jpg
TA_stop sign_000000075173.jpg,000000075173.jpg,TA_images/TA_stop sign_000000075173.jpg
TA_cup_000000283816.jpg,000000283816.jpg,TA_images/TA_cup_000000283816.jpg
TA_microwave_000000226097.jpg,000000226097.jpg,TA_images/TA_microwave_000000226097.jpg
TA_sink_000000481710.jpg,000000481710.jpg,TA_images/TA_sink_000000481710.jpg
TA_bowl_000000069906.jpg,000000069906.jpg,TA_images/TA_bowl_000000069906.jpg
TA_microwave_000000382696.jpg,000000382696.jpg,TA_images/TA_microwave_000000382696.jpg
TA_bowl_000000169872.jpg,000000169872.jpg,TA_images/TA_bowl_000000169872.jpg
TA_bottle_000000115866.jpg,000000115866.jpg,TA_images/TA_bottle_000000115866.jpg
TA_fork_000000448923.jpg,000000448923.jpg,TA_images/TA_fork_000000448923.jpg
TA_keyboard_000000383443.jpg,000000383443.jpg,TA_images/TA_keyboard_000000383443.jpg
TA_sink_000000026348.jpg,000000026348.jpg,TA_images/TA_sink_000000026348.jpg
TA_chair_000000071807.jpg,000000071807.jpg,TA_images/TA_chair_000000071807.jpg
TA_stop sign_000000295823.jpg,000000295823.jpg,TA_images/TA_stop sign_000000295823.jpg
TA_tv_000000353300.jpg,000000353300.jpg,TA_images/TA_tv_000000353300.jpg
TA_microwave_000000156278.jpg,000000156278.jpg,TA_images/TA_microwave_000000156278.jpg
TA_sink_000000523373.jpg,000000523373.jpg,TA_images/TA_sink_000000523373.jpg
TA_fork_000000124004.jpg,000000124004.jpg,TA_images/TA_fork_000000124004.jpg
TA_keyboard_000000111211.jpg,000000111211.jpg,TA_images/TA_keyboard_000000111211.jpg
TA_chair_000000550784.jpg,000000550784.jpg,TA_images/TA_chair_000000550784.jpg
TA_keyboard_000000512276.jpg,000000512276.jpg,TA_images/TA_keyboard_000000512276.jpg
TA_mouse_000000519316.jpg,000000519316.jpg,TA_images/TA_mouse_000000519316.jpg
TA_bowl_000000004296.jpg,000000004296.jpg,TA_images/TA_bowl_000000004296.jpg
TA_chair_000000531622.jpg,000000531622.jpg,TA_images/TA_chair_000000531622.jpg
TA_tv_000000194208.jpg,000000194208.jpg,TA_images/TA_tv_000000194208.jpg
TA_toilet_000000379892.jpg,000000379892.jpg,TA_images/TA_toilet_000000379892.jpg
TA_tv_000000348481.jpg,000000348481.jpg,TA_images/TA_tv_000000348481.jpg
TA_chair_000000364493.jpg,000000364493.jpg,TA_images/TA_chair_000000364493.jpg
TA_cup_000000069906.jpg,000000069906.jpg,TA_images/TA_cup_000000069906.jpg
TA_cup_000000228749.jpg,000000228749.jpg,TA_images/TA_cup_000000228749.jpg
TA_tv_000000277831.jpg,000000277831.jpg,TA_images/TA_tv_000000277831.jpg
TA_toilet_000000497034.jpg,000000497034.jpg,TA_images/TA_toilet_000000497034.jpg
TA_cup_000000025955.jpg,000000025955.jpg,TA_images/TA_cup_000000025955.jpg
TA_chair_000000482100.jpg,000000482100.jpg,TA_images/TA_chair_000000482100.jpg
TA_potted plant_000000211192.jpg,000000211192.jpg,TA_images/TA_potted plant_000000211192.jpg
TA_sink_000000097240.jpg,000000097240.jpg,TA_images/TA_sink_000000097240.jpg
TA_microwave_000000527759.jpg,000000527759.jpg,TA_images/TA_microwave_000000527759.jpg
TA_fork_000000554607.jpg,000000554607.jpg,TA_images/TA_fork_000000554607.jpg
TA_clock_000000183204.jpg,000000183204.jpg,TA_images/TA_clock_000000183204.jpg
TA_bottle_000000547630.jpg,000000547630.jpg,TA_images/TA_bottle_000000547630.jpg
TA_tv_000000144305.jpg,000000144305.jpg,TA_images/TA_tv_000000144305.jpg
TA_cup_000000554037.jpg,000000554037.jpg,TA_images/TA_cup_000000554037.jpg
TA_fork_000000038701.jpg,000000038701.jpg,TA_images/TA_fork_000000038701.jpg
TA_bowl_000000116582.jpg,000000116582.jpg,TA_images/TA_bowl_000000116582.jpg
TA_bottle_000000449190.jpg,000000449190.jpg,TA_images/TA_bottle_000000449190.jpg
TA_fork_000000403038.jpg,000000403038.jpg,TA_images/TA_fork_000000403038.jpg
TA_tv_000000099428.jpg,000000099428.jpg,TA_images/TA_tv_000000099428.jpg
TA_bottle_000000199634.jpg,000000199634.jpg,TA_images/TA_bottle_000000199634.jpg
TA_tv_000000417804.jpg,000000417804.jpg,TA_images/TA_tv_000000417804.jpg
TA_knife_000000543047.jpg,000000543047.jpg,TA_images/TA_knife_000000543047.jpg
TA_potted plant_000000384375.jpg,000000384375.jpg,TA_images/TA_potted plant_000000384375.jpg
TA_stop sign_000000496722.jpg,000000496722.jpg,TA_images/TA_stop sign_000000496722.jpg
TA_cup_000000320664.jpg,000000320664.jpg,TA_images/TA_cup_000000320664.jpg
TA_keyboard_000000205906.jpg,000000205906.jpg,TA_images/TA_keyboard_000000205906.jpg
TA_chair_000000055109.jpg,000000055109.jpg,TA_images/TA_chair_000000055109.jpg
TA_cup_000000310200.jpg,000000310200.jpg,TA_images/TA_cup_000000310200.jpg
TA_sink_000000298525.jpg,000000298525.jpg,TA_images/TA_sink_000000298525.jpg
TA_tv_000000578964.jpg,000000578964.jpg,TA_images/TA_tv_000000578964.jpg
TA_clock_000000575822.jpg,000000575822.jpg,TA_images/TA_clock_000000575822.jpg
TA_oven_000000302789.jpg,000000302789.jpg,TA_images/TA_oven_000000302789.jpg
TA_car_000000560623.jpg,000000560623.jpg,TA_images/TA_car_000000560623.jpg
TA_sink_000000040686.jpg,000000040686.jpg,TA_images/TA_sink_000000040686.jpg
TA_tv_000000048475.jpg,000000048475.jpg,TA_images/TA_tv_000000048475.jpg
TA_fork_000000133050.jpg,000000133050.jpg,TA_images/TA_fork_000000133050.jpg
TA_keyboard_000000531622.jpg,000000531622.jpg,TA_images/TA_keyboard_000000531622.jpg
TA_oven_000000210372.jpg,000000210372.jpg,TA_images/TA_oven_000000210372.jpg
TA_sink_000000138271.jpg,000000138271.jpg,TA_images/TA_sink_000000138271.jpg
TA_potted plant_000000136227.jpg,000000136227.jpg,TA_images/TA_potted plant_000000136227.jpg
TA_car_000000579158.jpg,000000579158.jpg,TA_images/TA_car_000000579158.jpg
TA_cup_000000384661.jpg,000000384661.jpg,TA_images/TA_cup_000000384661.jpg
TA_clock_000000088031.jpg,000000088031.jpg,TA_images/TA_clock_000000088031.jpg
TA_car_000000362092.jpg,000000362092.jpg,TA_images/TA_car_000000362092.jpg
TA_bottle_000000235564.jpg,000000235564.jpg,TA_images/TA_bottle_000000235564.jpg
TA_tv_000000131203.jpg,000000131203.jpg,TA_images/TA_tv_000000131203.jpg
TA_fork_000000570981.jpg,000000570981.jpg,TA_images/TA_fork_000000570981.jpg
TA_microwave_000000248111.jpg,000000248111.jpg,TA_images/TA_microwave_000000248111.jpg
TA_knife_000000128201.jpg,000000128201.jpg,TA_images/TA_knife_000000128201.jpg
TA_chair_000000122787.jpg,000000122787.jpg,TA_images/TA_chair_000000122787.jpg
TA_oven_000000046775.jpg,000000046775.jpg,TA_images/TA_oven_000000046775.jpg
TA_mouse_000000344831.jpg,000000344831.jpg,TA_images/TA_mouse_000000344831.jpg
TA_potted plant_000000570456.jpg,000000570456.jpg,TA_images/TA_potted plant_000000570456.jpg
TA_laptop_000000135914.jpg,000000135914.jpg,TA_images/TA_laptop_000000135914.jpg
TA_bowl_000000442441.jpg,000000442441.jpg,TA_images/TA_bowl_000000442441.jpg
TA_clock_000000020553.jpg,000000020553.jpg,TA_images/TA_clock_000000020553.jpg
TA_tv_000000335037.jpg,000000335037.jpg,TA_images/TA_tv_000000335037.jpg
TA_keyboard_000000303970.jpg,000000303970.jpg,TA_images/TA_keyboard_000000303970.jpg
TA_mouse_000000278313.jpg,000000278313.jpg,TA_images/TA_mouse_000000278313.jpg
TA_cup_000000535151.jpg,000000535151.jpg,TA_images/TA_cup_000000535151.jpg
TA_potted plant_000000291784.jpg,000000291784.jpg,TA_images/TA_potted plant_000000291784.jpg
TA_sink_000000346702.jpg,000000346702.jpg,TA_images/TA_sink_000000346702.jpg
TA_fork_000000440937.jpg,000000440937.jpg,TA_images/TA_fork_000000440937.jpg
TA_bottle_000000124759.jpg,000000124759.jpg,TA_images/TA_bottle_000000124759.jpg
TA_cup_000000069750.jpg,000000069750.jpg,TA_images/TA_cup_000000069750.jpg
TA_fork_000000241319.jpg,000000241319.jpg,TA_images/TA_fork_000000241319.jpg
TA_keyboard_000000373111.jpg,000000373111.jpg,TA_images/TA_keyboard_000000373111.jpg
TA_laptop_000000423576.jpg,000000423576.jpg,TA_images/TA_laptop_000000423576.jpg
TA_chair_000000553968.jpg,000000553968.jpg,TA_images/TA_chair_000000553968.jpg
TA_tv_000000130524.jpg,000000130524.jpg,TA_images/TA_tv_000000130524.jpg
TA_toilet_000000142826.jpg,000000142826.jpg,TA_images/TA_toilet_000000142826.jpg
TA_cup_000000574509.jpg,000000574509.jpg,TA_images/TA_cup_000000574509.jpg
TA_stop sign_000000274931.jpg,000000274931.jpg,TA_images/TA_stop sign_000000274931.jpg
TA_knife_000000292324.jpg,000000292324.jpg,TA_images/TA_knife_000000292324.jpg
TA_bottle_000000002759.jpg,000000002759.jpg,TA_images/TA_bottle_000000002759.jpg
TA_fork_000000114401.jpg,000000114401.jpg,TA_images/TA_fork_000000114401.jpg
TA_fork_000000018575.jpg,000000018575.jpg,TA_images/TA_fork_000000018575.jpg
TA_tv_000000054924.jpg,000000054924.jpg,TA_images/TA_tv_000000054924.jpg
TA_chair_000000146614.jpg,000000146614.jpg,TA_images/TA_chair_000000146614.jpg
TA_toilet_000000047769.jpg,000000047769.jpg,TA_images/TA_toilet_000000047769.jpg
TA_mouse_000000054533.jpg,000000054533.jpg,TA_images/TA_mouse_000000054533.jpg
TA_bottle_000000575915.jpg,000000575915.jpg,TA_images/TA_bottle_000000575915.jpg
TA_clock_000000199688.jpg,000000199688.jpg,TA_images/TA_clock_000000199688.jpg
TA_cup_000000342958.jpg,000000342958.jpg,TA_images/TA_cup_000000342958.jpg
TA_toilet_000000131416.jpg,000000131416.jpg,TA_images/TA_toilet_000000131416.jpg
TA_fork_000000456610.jpg,000000456610.jpg,TA_images/TA_fork_000000456610.jpg
TA_clock_000000441969.jpg,000000441969.jpg,TA_images/TA_clock_000000441969.jpg
TA_oven_000000568281.jpg,000000568281.jpg,TA_images/TA_oven_000000568281.jpg
TA_keyboard_000000156891.jpg,000000156891.jpg,TA_images/TA_keyboard_000000156891.jpg
TA_fork_000000202998.jpg,000000202998.jpg,TA_images/TA_fork_000000202998.jpg
TA_sink_000000093140.jpg,000000093140.jpg,TA_images/TA_sink_000000093140.jpg
TA_laptop_000000125069.jpg,000000125069.jpg,TA_images/TA_laptop_000000125069.jpg
TA_bottle_000000491098.jpg,000000491098.jpg,TA_images/TA_bottle_000000491098.jpg
TA_knife_000000486254.jpg,000000486254.jpg,TA_images/TA_knife_000000486254.jpg
TA_microwave_000000171936.jpg,000000171936.jpg,TA_images/TA_microwave_000000171936.jpg
TA_cup_000000352418.jpg,000000352418.jpg,TA_images/TA_cup_000000352418.jpg
TA_chair_000000088031.jpg,000000088031.jpg,TA_images/TA_chair_000000088031.jpg
TA_chair_000000367528.jpg,000000367528.jpg,TA_images/TA_chair_000000367528.jpg
TA_knife_000000334118.jpg,000000334118.jpg,TA_images/TA_knife_000000334118.jpg
TA_fork_000000038276.jpg,000000038276.jpg,TA_images/TA_fork_000000038276.jpg
TA_tv_000000506311.jpg,000000506311.jpg,TA_images/TA_tv_000000506311.jpg
TA_fork_000000404209.jpg,000000404209.jpg,TA_images/TA_fork_000000404209.jpg
TA_mouse_000000490624.jpg,000000490624.jpg,TA_images/TA_mouse_000000490624.jpg
TA_bottle_000000346940.jpg,000000346940.jpg,TA_images/TA_bottle_000000346940.jpg
TA_toilet_000000368684.jpg,000000368684.jpg,TA_images/TA_toilet_000000368684.jpg
TA_stop sign_000000417164.jpg,000000417164.jpg,TA_images/TA_stop sign_000000417164.jpg
TA_chair_000000405691.jpg,000000405691.jpg,TA_images/TA_chair_000000405691.jpg
TA_microwave_000000285832.jpg,000000285832.jpg,TA_images/TA_microwave_000000285832.jpg
TA_microwave_000000478312.jpg,000000478312.jpg,TA_images/TA_microwave_000000478312.jpg
TA_clock_000000560756.jpg,000000560756.jpg,TA_images/TA_clock_000000560756.jpg
TA_knife_000000355450.jpg,000000355450.jpg,TA_images/TA_knife_000000355450.jpg
TA_fork_000000213843.jpg,000000213843.jpg,TA_images/TA_fork_000000213843.jpg
TA_toilet_000000397268.jpg,000000397268.jpg,TA_images/TA_toilet_000000397268.jpg
TA_sink_000000503772.jpg,000000503772.jpg,TA_images/TA_sink_000000503772.jpg
TA_fork_000000030213.jpg,000000030213.jpg,TA_images/TA_fork_000000030213.jpg
TA_mouse_000000475723.jpg,000000475723.jpg,TA_images/TA_mouse_000000475723.jpg
TA_car_000000448626.jpg,000000448626.jpg,TA_images/TA_car_000000448626.jpg
TA_cup_000000419723.jpg,000000419723.jpg,TA_images/TA_cup_000000419723.jpg
TA_toilet_000000006720.jpg,000000006720.jpg,TA_images/TA_toilet_000000006720.jpg
TA_potted plant_000000011313.jpg,000000011313.jpg,TA_images/TA_potted plant_000000011313.jpg
TA_tv_000000061034.jpg,000000061034.jpg,TA_images/TA_tv_000000061034.jpg
TA_oven_000000241844.jpg,000000241844.jpg,TA_images/TA_oven_000000241844.jpg
TA_sink_000000275695.jpg,000000275695.jpg,TA_images/TA_sink_000000275695.jpg
TA_bottle_000000555387.jpg,000000555387.jpg,TA_images/TA_bottle_000000555387.jpg
TA_tv_000000447548.jpg,000000447548.jpg,TA_images/TA_tv_000000447548.jpg
TA_chair_000000144941.jpg,000000144941.jpg,TA_images/TA_chair_000000144941.jpg
TA_bowl_000000402658.jpg,000000402658.jpg,TA_images/TA_bowl_000000402658.jpg
TA_cup_000000393864.jpg,000000393864.jpg,TA_images/TA_cup_000000393864.jpg
TA_cup_000000577946.jpg,000000577946.jpg,TA_images/TA_cup_000000577946.jpg
TA_microwave_000000423116.jpg,000000423116.jpg,TA_images/TA_microwave_000000423116.jpg
TA_fork_000000436130.jpg,000000436130.jpg,TA_images/TA_fork_000000436130.jpg
TA_clock_000000523123.jpg,000000523123.jpg,TA_images/TA_clock_000000523123.jpg
TA_bottle_000000351609.jpg,000000351609.jpg,TA_images/TA_bottle_000000351609.jpg
TA_fork_000000468925.jpg,000000468925.jpg,TA_images/TA_fork_000000468925.jpg
TA_knife_000000182417.jpg,000000182417.jpg,TA_images/TA_knife_000000182417.jpg
TA_fork_000000248919.jpg,000000248919.jpg,TA_images/TA_fork_000000248919.jpg
TA_oven_000000059479.jpg,000000059479.jpg,TA_images/TA_oven_000000059479.jpg
TA_microwave_000000124707.jpg,000000124707.jpg,TA_images/TA_microwave_000000124707.jpg
TA_stop sign_000000198477.jpg,000000198477.jpg,TA_images/TA_stop sign_000000198477.jpg
TA_oven_000000229324.jpg,000000229324.jpg,TA_images/TA_oven_000000229324.jpg
TA_chair_000000483179.jpg,000000483179.jpg,TA_images/TA_chair_000000483179.jpg
TA_keyboard_000000221095.jpg,000000221095.jpg,TA_images/TA_keyboard_000000221095.jpg
TA_fork_000000001153.jpg,000000001153.jpg,TA_images/TA_fork_000000001153.jpg
TA_mouse_000000208340.jpg,000000208340.jpg,TA_images/TA_mouse_000000208340.jpg
TA_stop sign_000000194729.jpg,000000194729.jpg,TA_images/TA_stop sign_000000194729.jpg
TA_cup_000000254240.jpg,000000254240.jpg,TA_images/TA_cup_000000254240.jpg
TA_knife_000000460507.jpg,000000460507.jpg,TA_images/TA_knife_000000460507.jpg
TA_clock_000000055109.jpg,000000055109.jpg,TA_images/TA_clock_000000055109.jpg
TA_chair_000000184386.jpg,000000184386.jpg,TA_images/TA_chair_000000184386.jpg
TA_microwave_000000414156.jpg,000000414156.jpg,TA_images/TA_microwave_000000414156.jpg
TA_bottle_000000135256.jpg,000000135256.jpg,TA_images/TA_bottle_000000135256.jpg
TA_sink_000000519649.jpg,000000519649.jpg,TA_images/TA_sink_000000519649.jpg
TA_chair_000000364157.jpg,000000364157.jpg,TA_images/TA_chair_000000364157.jpg
TA_tv_000000169872.jpg,000000169872.jpg,TA_images/TA_tv_000000169872.jpg
TA_chair_000000113367.jpg,000000113367.jpg,TA_images/TA_chair_000000113367.jpg
TA_potted plant_000000234470.jpg,000000234470.jpg,TA_images/TA_potted plant_000000234470.jpg
TA_keyboard_000000081661.jpg,000000081661.jpg,TA_images/TA_keyboard_000000081661.jpg
TA_laptop_000000049006.jpg,000000049006.jpg,TA_images/TA_laptop_000000049006.jpg
TA_toilet_000000511241.jpg,000000511241.jpg,TA_images/TA_toilet_000000511241.jpg
TA_stop sign_000000532085.jpg,000000532085.jpg,TA_images/TA_stop sign_000000532085.jpg
TA_sink_000000344488.jpg,000000344488.jpg,TA_images/TA_sink_000000344488.jpg
TA_sink_000000232287.jpg,000000232287.jpg,TA_images/TA_sink_000000232287.jpg
TA_tv_000000411727.jpg,000000411727.jpg,TA_images/TA_tv_000000411727.jpg
TA_oven_000000071914.jpg,000000071914.jpg,TA_images/TA_oven_000000071914.jpg
TA_tv_000000498665.jpg,000000498665.jpg,TA_images/TA_tv_000000498665.jpg
